concept response invalid
----working on:  BRK-B
concept response invalid
----working on:  V
concept response invalid
----working on:  TSM
concept response invalid
----working on:  NVO
concept response invalid
----working on:  SPY
concept response invalid
----working on:  LVMUY
concept response invalid
----working on:  LTMAY
Skipped-keys are:  dict_keys(['EUR/shares'])
----working on:  ASML
concept response invalid
----working on:  AZN
concept response invalid
----working on:  SHEL
concept response invalid
----working on:  NVS
----working on:  ACN
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2011-07-01 2011-09-30       0.74 0000045012-11-000354 2011 Q3   10-Q 2011-10-21      NaN
2011-07-01 2011-09-30       0.74 0000045012-12-000278 2012 Q3   10-Q 2012-10-23 CY2011Q3
2011-01-01 2011-12-31       3.08 0000045012-12-000075 2011 FY   10-K 2012-02-16      NaN
2011-01-01 2011-12-31       3.08 0000045012-13-000086 2012 FY   10-K 2013-02-11      NaN
2011-01-01 2011-12-31       3.08 0000045012-14-000069 2013 FY   10-K 2014-02-07   CY2011
2012-01-01 2012-03-31       0.68 0000045012-12-000146 2012 Q1   10-Q 2012-04-24      NaN
2012-01-01 2012-03-31       0.68 0000045012-13-000159 2013 Q1   10-Q 2013-04-26 CY2012Q1
2012-01-01 2012-06-30       1.47 0000045012-12-000204 2012 Q2   10-Q 2012-07-27      NaN
2012-01-01 2012-06-30       1.47 0000045012-13-000242 2013 Q2   10-Q 2013-07-26      NaN
2012-04-01 2012-06-30       0.79 0000045012-12-000204 2012 Q2   10-Q 2012-07-27      NaN
2012-04-01 2012-06-30       0.79 0000045012-13-000242 2013 Q2   10-Q 2013-07-26 CY2012Q2
2012-01-01 2012-09-30       2.12 0000045012-12-000278 2012 Q3   10-Q 2012-10-23      NaN
2012-01-01 2012-09-30       2.12 0000045012-13-000356 2013 Q3   10-Q 2013-10-25      NaN
2012-07-01 2012-09-30       0.65 0000045012-12-000278 2012 Q3   10-Q 2012-10-23      NaN
2012-07-01 2012-09-30       0.65 0000045012-13-000356 2013 Q3   10-Q 2013-10-25 CY2012Q3
2012-01-01 2012-12-31       2.84 0000045012-13-000086 2012 FY   10-K 2013-02-11      NaN
2012-01-01 2012-12-31       2.84 0000045012-14-000069 2013 FY   10-K 2014-02-07      NaN
2012-01-01 2012-12-31       2.84 0000045012-15-000040 2014 FY   10-K 2015-02-24   CY2012
2013-01-01 2013-03-31      -0.02 0000045012-13-000159 2013 Q1   10-Q 2013-04-26      NaN
2013-01-01 2013-03-31      -0.02 0000045012-14-000199 2014 Q1   10-Q 2014-04-25 CY2013Q1
2013-01-01 2013-06-30       0.67 0000045012-13-000242 2013 Q2   10-Q 2013-07-26      NaN
2013-01-01 2013-06-30       0.67 0000045012-14-000282 2014 Q2   10-Q 2014-07-25      NaN
2013-04-01 2013-06-30       0.69 0000045012-13-000242 2013 Q2   10-Q 2013-07-26      NaN
2013-04-01 2013-06-30       0.69 0000045012-14-000282 2014 Q2   10-Q 2014-07-25 CY2013Q2
2013-01-01 2013-09-30       1.45 0000045012-13-000356 2013 Q3   10-Q 2013-10-25      NaN
2013-01-01 2013-09-30       1.45 0000045012-14-000341 2014 Q3   10-Q 2014-10-24      NaN
2013-07-01 2013-09-30       0.79 0000045012-13-000356 2013 Q3   10-Q 2013-10-25      NaN
2013-07-01 2013-09-30       0.79 0000045012-14-000341 2014 Q3   10-Q 2014-10-24 CY2013Q3
2013-01-01 2013-12-31       2.36 0000045012-14-000069 2013 FY   10-K 2014-02-07      NaN
2013-01-01 2013-12-31       2.36 0000045012-15-000040 2014 FY   10-K 2015-02-24      NaN
2013-01-01 2013-12-31       2.36 0000045012-16-000272 2015 FY   10-K 2016-02-05   CY2013
2014-01-01 2014-03-31       0.73 0000045012-14-000199 2014 Q1   10-Q 2014-04-25      NaN
2014-01-01 2014-03-31       0.73 0000045012-15-000079 2015 Q1   10-Q 2015-04-23 CY2014Q1
2014-01-01 2014-06-30       1.64 0000045012-14-000282 2014 Q2   10-Q 2014-07-25      NaN
2014-01-01 2014-06-30       1.64 0000045012-15-000104 2015 Q2   10-Q 2015-07-24      NaN
2014-04-01 2014-06-30       0.91 0000045012-14-000282 2014 Q2   10-Q 2014-07-25      NaN
2014-04-01 2014-06-30       0.91 0000045012-15-000104 2015 Q2   10-Q 2015-07-24 CY2014Q2
2014-01-01 2014-09-30       3.05 0000045012-14-000341 2014 Q3   10-Q 2014-10-24      NaN
2014-01-01 2014-09-30       3.05 0000045012-15-000156 2015 Q3   10-Q 2015-10-23      NaN
2014-07-01 2014-09-30       1.41 0000045012-14-000341 2014 Q3   10-Q 2014-10-24      NaN
2014-07-01 2014-09-30       1.41 0000045012-15-000156 2015 Q3   10-Q 2015-10-23 CY2014Q3
2014-01-01 2014-12-31       4.11 0000045012-15-000040 2014 FY   10-K 2015-02-24      NaN
2014-01-01 2014-12-31       4.11 0000045012-16-000272 2015 FY   10-K 2016-02-05      NaN
2014-01-01 2014-12-31       4.11 0000045012-17-000047 2016 FY   10-K 2017-02-07   CY2014
2015-01-01 2015-03-31      -0.76 0000045012-15-000079 2015 Q1   10-Q 2015-04-23      NaN
2015-01-01 2015-03-31      -0.76 0000045012-16-000298 2016 Q1   10-Q 2016-05-06 CY2015Q1
2015-01-01 2015-06-30      -0.70 0000045012-15-000104 2015 Q2   10-Q 2015-07-24      NaN
2015-01-01 2015-06-30      -0.70 0000045012-16-000331 2016 Q2   10-Q 2016-08-01      NaN
2015-04-01 2015-06-30       0.06 0000045012-15-000104 2015 Q2   10-Q 2015-07-24      NaN
2015-04-01 2015-06-30       0.06 0000045012-16-000331 2016 Q2   10-Q 2016-08-01 CY2015Q2
2015-01-01 2015-09-30      -0.76 0000045012-15-000156 2015 Q3   10-Q 2015-10-23      NaN
2015-01-01 2015-09-30      -0.76 0000045012-16-000401 2016 Q3   10-Q 2016-10-28      NaN
2015-07-01 2015-09-30      -0.06 0000045012-15-000156 2015 Q3   10-Q 2015-10-23      NaN
2015-07-01 2015-09-30      -0.06 0000045012-16-000401 2016 Q3   10-Q 2016-10-28 CY2015Q3
2015-01-01 2015-12-31      -0.79 0000045012-16-000272 2015 FY   10-K 2016-02-05      NaN
2015-01-01 2015-12-31      -0.79 0000045012-17-000047 2016 FY   10-K 2017-02-07      NaN
2015-01-01 2015-12-31      -0.79 0000045012-18-000059 2017 FY   10-K 2018-02-09   CY2015
2016-01-01 2016-03-31      -2.81 0000045012-16-000298 2016 Q1   10-Q 2016-05-06 CY2016Q1
2016-01-01 2016-06-30      -6.54 0000045012-16-000331 2016 Q2   10-Q 2016-08-01      NaN
2016-04-01 2016-06-30      -3.73 0000045012-16-000331 2016 Q2   10-Q 2016-08-01 CY2016Q2
2016-01-01 2016-09-30      -6.53 0000045012-16-000401 2016 Q3   10-Q 2016-10-28      NaN
2016-01-01 2016-09-30      -6.53 0000045012-17-000218 2017 Q3   10-Q 2017-10-27      NaN
2016-07-01 2016-09-30       0.01 0000045012-16-000401 2016 Q3   10-Q 2016-10-28      NaN
2016-07-01 2016-09-30       0.01 0000045012-17-000218 2017 Q3   10-Q 2017-10-27 CY2016Q3
2016-01-01 2016-12-31      -6.69 0000045012-17-000047 2016 FY   10-K 2017-02-07      NaN
2016-01-01 2016-12-31      -6.69 0000045012-18-000059 2017 FY   10-K 2018-02-09      NaN
2016-01-01 2016-12-31      -6.69 0000045012-19-000044 2018 FY   10-K 2019-02-13   CY2016
2017-01-01 2017-06-30       0.00 0000045012-18-000120 2018 Q2   10-Q 2018-07-27      NaN
2017-04-01 2017-06-30       0.03 0000045012-18-000120 2018 Q2   10-Q 2018-07-27 CY2017Q2
2017-01-01 2017-09-30       0.41 0000045012-17-000218 2017 Q3   10-Q 2017-10-27      NaN
2017-01-01 2017-09-30       0.41 0000045012-18-000168 2018 Q3   10-Q 2018-10-26      NaN
2017-07-01 2017-09-30       0.42 0000045012-17-000218 2017 Q3   10-Q 2017-10-27      NaN
2017-07-01 2017-09-30       0.42 0000045012-18-000168 2018 Q3   10-Q 2018-10-26 CY2017Q3
2017-01-01 2017-12-31      -0.53 0000045012-18-000059 2017 FY   10-K 2018-02-09      NaN
2017-01-01 2017-12-31      -0.53 0000045012-19-000044 2018 FY   10-K 2019-02-13      NaN
2017-01-01 2017-12-31      -0.53 0000045012-20-000031 2019 FY   10-K 2020-02-11   CY2017
2018-01-01 2018-06-30       0.63 0000045012-18-000120 2018 Q2   10-Q 2018-07-27      NaN
2018-01-01 2018-06-30       0.63 0000045012-19-000112 2019 Q2   10-Q 2019-07-26      NaN
2018-04-01 2018-06-30       0.58 0000045012-18-000120 2018 Q2   10-Q 2018-07-27      NaN
2018-04-01 2018-06-30       0.58 0000045012-19-000112 2019 Q2   10-Q 2019-07-26 CY2018Q2
2018-01-01 2018-09-30       1.13 0000045012-18-000168 2018 Q3   10-Q 2018-10-26      NaN
2018-07-01 2018-09-30       0.50 0000045012-18-000168 2018 Q3   10-Q 2018-10-26 CY2018Q3
2018-01-01 2018-12-31       1.89 0000045012-19-000044 2018 FY   10-K 2019-02-13      NaN
2018-01-01 2018-12-31       1.89 0000045012-20-000031 2019 FY   10-K 2020-02-11   CY2018
2019-01-01 2019-06-30       0.26 0000045012-19-000112 2019 Q2   10-Q 2019-07-26      NaN
2019-04-01 2019-06-30       0.09 0000045012-19-000112 2019 Q2   10-Q 2019-07-26 CY2019Q2
2019-01-01 2019-12-31      -1.29 0000045012-20-000031 2019 FY   10-K 2020-02-11   CY2019
2021-01-01 2021-09-30  710000.00 0000045012-22-000067 2022 Q3   10-Q 2022-10-26      NaN
2021-07-01 2021-09-30  260000.00 0000045012-22-000067 2022 Q3   10-Q 2022-10-26 CY2021Q3
2022-01-01 2022-03-31  290000.00 0000045012-23-000027 2023 Q1   10-Q 2023-04-26 CY2022Q1
2022-01-01 2022-06-30  410000.00 0000045012-23-000046 2023 Q2   10-Q 2023-07-26      NaN
2022-04-01 2022-06-30  120000.00 0000045012-23-000046 2023 Q2   10-Q 2023-07-26 CY2022Q2
2022-01-01 2022-09-30 1010000.00 0000045012-22-000067 2022 Q3   10-Q 2022-10-26      NaN
2022-07-01 2022-09-30  600000.00 0000045012-22-000067 2022 Q3   10-Q 2022-10-26 CY2022Q3
2023-01-01 2023-03-31  720000.00 0000045012-23-000027 2023 Q1   10-Q 2023-04-26 CY2023Q1
2023-01-01 2023-06-30 1390000.00 0000045012-23-000046 2023 Q2   10-Q 2023-07-26      NaN
2023-04-01 2023-06-30  680000.00 0000045012-23-000046 2023 Q2   10-Q 2023-07-26 CY2023Q2
Skipped-keys are:  dict_keys(['CAD/shares'])
----working on:  TRP
concept response invalid
----working on:  PPERY
concept response invalid
----working on:  BCE
concept response invalid
----working on:  LYG
----working on:  WCN
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn     fy   fp   form      filed    frame
2010-01-01 2010-12-31  0.76 0001047469-12-002973 2011.0   FY   40-F 2012-03-20   CY2010
2011-01-01 2011-12-31 -1.63 0001047469-12-002973 2011.0   FY   40-F 2012-03-20      NaN
2011-01-01 2011-12-31 -1.63 0001047469-13-003848 2012.0   FY 40-F/A 2013-04-03   CY2011
2012-01-01 2012-12-31  0.81 0001047469-13-003848 2012.0   FY 40-F/A 2013-04-03      NaN
2012-01-01 2012-12-31  0.81 0001047469-14-003156 2013.0   FY   40-F 2014-03-28   CY2012
2013-01-01 2013-12-31  1.02 0001047469-14-003156 2013.0   FY   40-F 2014-03-28      NaN
2013-01-01 2013-12-31  1.02 0001047469-15-002944 2014.0   FY   40-F 2015-03-30   CY2013
2014-01-01 2014-12-31  1.10 0001047469-15-002944 2014.0   FY   40-F 2015-03-30      NaN
2014-01-01 2014-12-31  1.10 0001047469-16-010684 2015.0   FY   40-F 2016-03-03      NaN
2014-01-01 2014-12-31  1.86 0001144204-17-011069 2016.0   FY   10-K 2017-02-27   CY2014
2015-01-01 2015-03-31  0.42 0001144204-17-011069 2016.0   FY   10-K 2017-02-27 CY2015Q1
2015-01-01 2015-06-30  0.88 0001144204-16-116862 2016.0   Q2   10-Q 2016-08-05      NaN
2015-04-01 2015-06-30  0.46 0001144204-16-116862 2016.0   Q2   10-Q 2016-08-05      NaN
2015-04-01 2015-06-30  0.46 0001144204-17-011069 2016.0   FY   10-K 2017-02-27 CY2015Q2
2015-01-01 2015-09-30 -1.19 0001144204-16-130576 2016.0   Q3   10-Q 2016-10-31      NaN
2015-07-01 2015-09-30 -2.08 0001144204-16-130576 2016.0   Q3   10-Q 2016-10-31      NaN
2015-07-01 2015-09-30 -2.08 0001144204-17-011069 2016.0   FY   10-K 2017-02-27 CY2015Q3
2015-01-01 2015-12-31  1.12 0001047469-16-010684 2015.0   FY   40-F 2016-03-03      NaN
2015-01-01 2015-12-31 -0.78 0001144204-17-011069 2016.0   FY   10-K 2017-02-27      NaN
2015-01-01 2015-12-31 -0.52 0001144204-18-009150 2017.0   FY   10-K 2018-02-15   CY2015
2015-10-01 2015-12-31  0.42 0001144204-17-011069 2016.0   FY   10-K 2017-02-27 CY2015Q4
2016-01-01 2016-03-31  0.36 0001144204-17-011069 2016.0   FY   10-K 2017-02-27      NaN
2016-01-01 2016-03-31  0.36 0001144204-17-023373 2017.0   Q1   10-Q 2017-05-01      NaN
2016-01-01 2016-03-31  0.24 0001144204-18-009150 2017.0   FY   10-K 2018-02-15 CY2016Q1
2016-01-01 2016-06-30  0.55 0001144204-16-116862 2016.0   Q2   10-Q 2016-08-05      NaN
2016-01-01 2016-06-30  0.37 0001144204-17-038196 2017.0   Q2   10-Q 2017-07-26      NaN
2016-04-01 2016-06-30  0.20 0001144204-16-116862 2016.0   Q2   10-Q 2016-08-05      NaN
2016-04-01 2016-06-30  0.20 0001144204-17-011069 2016.0   FY   10-K 2017-02-27      NaN
2016-04-01 2016-06-30  0.13 0001144204-17-038196 2017.0   Q2   10-Q 2017-07-26      NaN
2016-04-01 2016-06-30  0.13 0001144204-18-009150 2017.0   FY   10-K 2018-02-15 CY2016Q2
2016-01-01 2016-09-30  1.10 0001144204-16-130576 2016.0   Q3   10-Q 2016-10-31      NaN
2016-01-01 2016-09-30  0.73 0001144204-17-054180 2017.0   Q3   10-Q 2017-10-26      NaN
2016-07-01 2016-09-30  0.50 0001144204-16-130576 2016.0   Q3   10-Q 2016-10-31      NaN
2016-07-01 2016-09-30  0.50 0001144204-17-011069 2016.0   FY   10-K 2017-02-27      NaN
2016-07-01 2016-09-30  0.34 0001144204-17-054180 2017.0   Q3   10-Q 2017-10-26      NaN
2016-07-01 2016-09-30  0.34 0001144204-18-009150 2017.0   FY   10-K 2018-02-15 CY2016Q3
2016-01-01 2016-12-31  1.60 0001144204-17-011069 2016.0   FY   10-K 2017-02-27      NaN
2016-01-01 2016-12-31  1.07 0001144204-18-009150 2017.0   FY   10-K 2018-02-15      NaN
2016-01-01 2016-12-31  1.07 0001144204-19-007493 2018.0   FY   10-K 2019-02-14   CY2016
2016-10-01 2016-12-31  0.49 0001144204-17-011069 2016.0   FY   10-K 2017-02-27      NaN
2016-10-01 2016-12-31  0.32 0001144204-18-009150 2017.0   FY   10-K 2018-02-15 CY2016Q4
2017-01-01 2017-03-31  0.08 0001144204-17-023373 2017.0   Q1   10-Q 2017-05-01      NaN
2017-01-01 2017-03-31  0.06 0001144204-18-009150 2017.0   FY   10-K 2018-02-15      NaN
2017-01-01 2017-03-31  0.06 0001144204-18-024785 2018.0   Q1   10-Q 2018-05-02      NaN
2017-01-01 2017-03-31  0.06 0001144204-19-007493 2018.0   FY   10-K 2019-02-14 CY2017Q1
2017-01-01 2017-06-30  0.52 0001144204-17-038196 2017.0   Q2   10-Q 2017-07-26      NaN
2017-01-01 2017-06-30  0.52 0001144204-18-039733 2018.0   Q2   10-Q 2018-07-25      NaN
2017-04-01 2017-06-30  0.47 0001144204-17-038196 2017.0   Q2   10-Q 2017-07-26      NaN
2017-04-01 2017-06-30  0.47 0001144204-18-009150 2017.0   FY   10-K 2018-02-15      NaN
2017-04-01 2017-06-30  0.47 0001144204-18-039733 2018.0   Q2   10-Q 2018-07-25      NaN
2017-04-01 2017-06-30  0.47 0001144204-19-007493 2018.0   FY   10-K 2019-02-14 CY2017Q2
2017-01-01 2017-09-30  0.99 0001144204-17-054180 2017.0   Q3   10-Q 2017-10-26      NaN
2017-01-01 2017-09-30  0.99 0001144204-18-055981 2018.0   Q3   10-Q 2018-10-30      NaN
2017-07-01 2017-09-30  0.47 0001144204-17-054180 2017.0   Q3   10-Q 2017-10-26      NaN
2017-07-01 2017-09-30  0.47 0001144204-18-009150 2017.0   FY   10-K 2018-02-15      NaN
2017-07-01 2017-09-30  0.47 0001144204-18-055981 2018.0   Q3   10-Q 2018-10-30      NaN
2017-07-01 2017-09-30  0.47 0001144204-19-007493 2018.0   FY   10-K 2019-02-14 CY2017Q3
2017-01-01 2017-12-31  2.18 0001144204-18-009150 2017.0   FY   10-K 2018-02-15      NaN
2017-01-01 2017-12-31  2.18 0001144204-19-007493 2018.0   FY   10-K 2019-02-14      NaN
2017-01-01 2017-12-31  2.18 0001558370-20-000746 2019.0   FY   10-K 2020-02-13   CY2017
2017-10-01 2017-12-31  1.19 0001144204-18-009150 2017.0   FY   10-K 2018-02-15      NaN
2017-10-01 2017-12-31  1.19 0001144204-19-007493 2018.0   FY   10-K 2019-02-14 CY2017Q4
2018-01-01 2018-03-31  0.47 0001144204-18-024785 2018.0   Q1   10-Q 2018-05-02      NaN
2018-01-01 2018-03-31  0.47 0001144204-19-007493 2018.0   FY   10-K 2019-02-14      NaN
2018-01-01 2018-03-31  0.47 0001558370-19-003257 2019.0   Q1   10-Q 2019-04-25      NaN
2018-01-01 2018-03-31  0.47 0001558370-20-000746 2019.0   FY   10-K 2020-02-13 CY2018Q1
2018-01-01 2018-06-30  1.00 0001144204-18-039733 2018.0   Q2   10-Q 2018-07-25      NaN
2018-01-01 2018-06-30  1.00 0001558370-19-006491 2019.0   Q2   10-Q 2019-07-30      NaN
2018-04-01 2018-06-30  0.52 0001144204-18-039733 2018.0   Q2   10-Q 2018-07-25      NaN
2018-04-01 2018-06-30  0.52 0001144204-19-007493 2018.0   FY   10-K 2019-02-14      NaN
2018-04-01 2018-06-30  0.52 0001558370-19-006491 2019.0   Q2   10-Q 2019-07-30      NaN
2018-04-01 2018-06-30  0.52 0001558370-20-000746 2019.0   FY   10-K 2020-02-13 CY2018Q2
2018-01-01 2018-09-30  1.57 0001144204-18-055981 2018.0   Q3   10-Q 2018-10-30      NaN
2018-01-01 2018-09-30  1.57 0001558370-19-009250 2019.0   Q3   10-Q 2019-10-29      NaN
2018-07-01 2018-09-30  0.57 0001144204-18-055981 2018.0   Q3   10-Q 2018-10-30      NaN
2018-07-01 2018-09-30  0.57 0001144204-19-007493 2018.0   FY   10-K 2019-02-14      NaN
2018-07-01 2018-09-30  0.57 0001558370-19-009250 2019.0   Q3   10-Q 2019-10-29      NaN
2018-07-01 2018-09-30  0.57 0001558370-20-000746 2019.0   FY   10-K 2020-02-13 CY2018Q3
2018-01-01 2018-12-31  2.07 0001144204-19-007493 2018.0   FY   10-K 2019-02-14      NaN
2018-01-01 2018-12-31  2.07 0001558370-20-000746 2019.0   FY   10-K 2020-02-13      NaN
2018-01-01 2018-12-31  2.07 0001558370-21-001174 2020.0   FY   10-K 2021-02-18   CY2018
2018-10-01 2018-12-31  0.50 0001144204-19-007493 2018.0   FY   10-K 2019-02-14      NaN
2018-10-01 2018-12-31  0.50 0001558370-20-000746 2019.0   FY   10-K 2020-02-13 CY2018Q4
2019-01-01 2019-03-31  0.48 0001558370-19-003257 2019.0   Q1   10-Q 2019-04-25      NaN
2019-01-01 2019-03-31  0.48 0001558370-20-000746 2019.0   FY   10-K 2020-02-13      NaN
2019-01-01 2019-03-31  0.48 0001558370-20-005523 2020.0   Q1   10-Q 2020-05-07      NaN
2019-01-01 2019-03-31  0.48 0001558370-21-001174 2020.0   FY   10-K 2021-02-18 CY2019Q1
2019-01-01 2019-06-30  1.04 0001558370-19-006491 2019.0   Q2   10-Q 2019-07-30      NaN
2019-01-01 2019-06-30  1.04 0001558370-20-009797 2020.0   Q2   10-Q 2020-08-07      NaN
2019-04-01 2019-06-30  0.56 0001558370-19-006491 2019.0   Q2   10-Q 2019-07-30      NaN
2019-04-01 2019-06-30  0.56 0001558370-20-000746 2019.0   FY   10-K 2020-02-13      NaN
2019-04-01 2019-06-30  0.56 0001558370-20-009797 2020.0   Q2   10-Q 2020-08-07      NaN
2019-04-01 2019-06-30  0.56 0001558370-21-001174 2020.0   FY   10-K 2021-02-18 CY2019Q2
2019-01-01 2019-09-30  1.64 0001558370-19-009250 2019.0   Q3   10-Q 2019-10-29      NaN
2019-01-01 2019-09-30  1.64 0001558370-20-011956 2020.0   Q3   10-Q 2020-10-29      NaN
2019-07-01 2019-09-30  0.60 0001558370-19-009250 2019.0   Q3   10-Q 2019-10-29      NaN
2019-07-01 2019-09-30  0.60 0001558370-20-000746 2019.0   FY   10-K 2020-02-13      NaN
2019-07-01 2019-09-30  0.60 0001558370-20-011956 2020.0   Q3   10-Q 2020-10-29      NaN
2019-07-01 2019-09-30  0.60 0001558370-21-001174 2020.0   FY   10-K 2021-02-18 CY2019Q3
2019-01-01 2019-12-31  2.14 0001558370-20-000746 2019.0   FY   10-K 2020-02-13      NaN
2019-01-01 2019-12-31  2.14 0001558370-21-001174 2020.0   FY   10-K 2021-02-18      NaN
2019-01-01 2019-12-31  2.14 0001558370-22-001308 2021.0   FY   10-K 2022-02-17   CY2019
2019-10-01 2019-12-31  0.50 0001558370-20-000746 2019.0   FY   10-K 2020-02-13      NaN
2019-10-01 2019-12-31  0.50 0001558370-21-001174 2020.0   FY   10-K 2021-02-18 CY2019Q4
2020-01-01 2020-03-31  0.54 0001558370-20-005523 2020.0   Q1   10-Q 2020-05-07      NaN
2020-01-01 2020-03-31  0.54 0001558370-21-001174 2020.0   FY   10-K 2021-02-18      NaN
2020-01-01 2020-03-31  0.54 0001558370-21-005162 2021.0   Q1   10-Q 2021-04-29 CY2020Q1
2020-01-01 2020-06-30 -0.32 0001558370-20-009797 2020.0   Q2   10-Q 2020-08-07      NaN
2020-01-01 2020-06-30 -0.32 0001558370-21-010352 2021.0   Q2   10-Q 2021-08-05      NaN
2020-04-01 2020-06-30 -0.86 0001558370-20-009797 2020.0   Q2   10-Q 2020-08-07      NaN
2020-04-01 2020-06-30 -0.86 0001558370-21-001174 2020.0   FY   10-K 2021-02-18      NaN
2020-04-01 2020-06-30 -0.86 0001558370-21-010352 2021.0   Q2   10-Q 2021-08-05 CY2020Q2
2020-01-01 2020-09-30  0.28 0001558370-20-011956 2020.0   Q3   10-Q 2020-10-29      NaN
2020-01-01 2020-09-30  0.28 0001558370-21-013672 2021.0   Q3   10-Q 2021-10-28      NaN
2020-07-01 2020-09-30  0.60 0001558370-20-011956 2020.0   Q3   10-Q 2020-10-29      NaN
2020-07-01 2020-09-30  0.60 0001558370-21-001174 2020.0   FY   10-K 2021-02-18      NaN
2020-07-01 2020-09-30  0.60 0001558370-21-013672 2021.0   Q3   10-Q 2021-10-28 CY2020Q3
2020-01-01 2020-12-31  0.78 0001558370-21-001174 2020.0   FY   10-K 2021-02-18      NaN
2020-01-01 2020-12-31  0.78 0001558370-22-001308 2021.0   FY   10-K 2022-02-17      NaN
2020-01-01 2020-12-31  0.78 0001558370-23-001404 2022.0   FY   10-K 2023-02-16      NaN
2020-01-01 2020-12-31  0.78 0001558370-23-013036    NaN None    8-K 2023-08-03   CY2020
2020-10-01 2020-12-31  0.50 0001558370-21-001174 2020.0   FY   10-K 2021-02-18 CY2020Q4
2021-01-01 2021-03-31  0.61 0001558370-21-005162 2021.0   Q1   10-Q 2021-04-29      NaN
2021-01-01 2021-03-31  0.61 0001558370-22-006923 2022.0   Q1   10-Q 2022-05-04 CY2021Q1
2021-01-01 2021-06-30  1.29 0001558370-21-010352 2021.0   Q2   10-Q 2021-08-05      NaN
2021-01-01 2021-06-30  1.29 0001558370-22-011734 2022.0   Q2   10-Q 2022-08-03      NaN
2021-04-01 2021-06-30  0.68 0001558370-21-010352 2021.0   Q2   10-Q 2021-08-05      NaN
2021-04-01 2021-06-30  0.68 0001558370-22-011734 2022.0   Q2   10-Q 2022-08-03 CY2021Q2
2021-01-01 2021-09-30  1.72 0001558370-21-013672 2021.0   Q3   10-Q 2021-10-28      NaN
2021-01-01 2021-09-30  1.72 0001558370-22-016106 2022.0   Q3   10-Q 2022-11-03      NaN
2021-07-01 2021-09-30  0.44 0001558370-21-013672 2021.0   Q3   10-Q 2021-10-28      NaN
2021-07-01 2021-09-30  0.44 0001558370-22-016106 2022.0   Q3   10-Q 2022-11-03 CY2021Q3
2021-01-01 2021-12-31  2.36 0001558370-22-001308 2021.0   FY   10-K 2022-02-17      NaN
2021-01-01 2021-12-31  2.36 0001558370-23-001404 2022.0   FY   10-K 2023-02-16      NaN
2021-01-01 2021-12-31  2.36 0001558370-23-013036    NaN None    8-K 2023-08-03   CY2021
2022-01-01 2022-03-31  0.69 0001558370-22-006923 2022.0   Q1   10-Q 2022-05-04      NaN
2022-01-01 2022-03-31  0.69 0001558370-23-006942 2023.0   Q1   10-Q 2023-04-27      NaN
2022-01-01 2022-03-31  0.69 0001558370-23-013036    NaN None    8-K 2023-08-03 CY2022Q1
2022-01-01 2022-06-30  1.57 0001558370-22-011734 2022.0   Q2   10-Q 2022-08-03      NaN
2022-01-01 2022-06-30  1.57 0001558370-23-013028 2023.0   Q2   10-Q 2023-08-03      NaN
2022-04-01 2022-06-30  0.87 0001558370-22-011734 2022.0   Q2   10-Q 2022-08-03      NaN
2022-04-01 2022-06-30  0.87 0001558370-23-013028 2023.0   Q2   10-Q 2023-08-03 CY2022Q2
2022-01-01 2022-09-30  2.49 0001558370-22-016106 2022.0   Q3   10-Q 2022-11-03      NaN
2022-07-01 2022-09-30  0.92 0001558370-22-016106 2022.0   Q3   10-Q 2022-11-03 CY2022Q3
2022-01-01 2022-12-31  3.24 0001558370-23-001404 2022.0   FY   10-K 2023-02-16      NaN
2022-01-01 2022-12-31  3.24 0001558370-23-013036    NaN None    8-K 2023-08-03   
2023-01-01 2023-03-31  0.77 0001558370-23-006942 2023.0   Q1   10-Q 2023-04-27      NaN
2023-01-01 2023-03-31  0.77 0001558370-23-013036    NaN None    8-K 2023-08-03 CY2023Q1
2023-01-01 2023-06-30  1.58 0001558370-23-013028 2023.0   Q2   10-Q 2023-08-03      NaN
2023-04-01 2023-06-30  0.81 0001558370-23-013028 2023.0   Q2   10-Q 2023-08-03 CY2023Q2
concept response invalid
----working on:  MPLX
concept response invalid
----working on:  IAU
Skipped-keys are:  dict_keys(['CAD/shares', 'pure'])
----working on:  IMO
concept response invalid
----working on:  MRAAY
concept response invalid
----working on:  MFC
concept response invalid
----working on:  NU
concept response invalid
----working on:  ARES
concept response invalid
----working on:  VFS
----working on:  NEM
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn     fy   fp form      filed    frame
2008-01-01 2008-03-31  0.80 0000891618-09-000150 2009.0   Q1 10-Q 2009-04-30 CY2008Q1
2008-01-01 2008-06-30  1.39 0000950123-09-024448 2009.0   Q2 10-Q 2009-07-23      NaN
2008-04-01 2008-06-30  0.59 0000950123-09-024448 2009.0   Q2 10-Q 2009-07-23 CY2008Q2
2008-01-01 2008-09-30  1.81 0000950123-09-054293 2009.0   Q3 10-Q 2009-10-29      NaN
2008-07-01 2008-09-30  0.42 0000950123-09-054293 2009.0   Q3 10-Q 2009-10-29 CY2008Q3
