concept response invalid
----working on:  BRK-B
concept response invalid
----working on:  V
concept response invalid
----working on:  TSM
concept response invalid
----working on:  NVO
concept response invalid
----working on:  SPY
concept response invalid
----working on:  LVMUY
concept response invalid
----working on:  LTMAY
Skipped-keys are:  dict_keys(['EUR/shares'])
----working on:  ASML
concept response invalid
----working on:  AZN
concept response invalid
----working on:  SHEL
concept response invalid
----working on:  NVS
----working on:  ACN
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2017-01-01 2017-09-30 -0.85 0001553350-17-001231 2017 Q3 10-Q 2017-11-14      NaN
2017-07-01 2017-09-30 -0.50 0001553350-17-001231 2017 Q3 10-Q 2017-11-14 CY2017Q3
2017-01-01 2017-12-31 -1.58 0001553350-19-000396 2018 FY 10-K 2019-04-16   CY2017
2018-01-01 2018-12-31  0.86 0001553350-19-000396 2018 FY 10-K 2019-04-16   CY2018
2021-01-01 2021-03-31 -0.57 0001493152-22-037214 2022 Q1 10-Q 2023-01-03 CY2021Q1
2022-01-01 2022-03-31  0.13 0001493152-22-037214 2022 Q1 10-Q 2023-01-03 CY2022Q1
----working on:  AUMN
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  2
quarter_cntr:  2
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2009-03-25 2009-12-31 -6.78 0001047469-12-002301 2011 FY 10-K 2012-03-08      NaN
2010-01-01 2010-06-30 -1.59 0001104659-11-044888 2011 Q2 10-Q 2011-08-08      NaN
2010-04-01 2010-06-30 -0.41 0001104659-11-044888 2011 Q2 10-Q 2011-08-08 CY2010Q2
2010-01-01 2010-09-30 -2.81 0001104659-11-063695 2011 Q3 10-Q 2011-11-14      NaN
2010-07-01 2010-09-30 -1.15 0001104659-11-063695 2011 Q3 10-Q 2011-11-14 CY2010Q3
2010-01-01 2010-12-31 -3.72 0001047469-12-002301 2011 FY 10-K 2012-03-08   CY2010
2011-01-01 2011-03-31 -1.08 0001104659-12-035299 2012 Q1 10-Q 2012-05-09 CY2011Q1
2011-01-01 2011-06-30 -2.32 0001104659-11-044888 2011 Q2 10-Q 2011-08-08      NaN
2011-01-01 2011-06-30 -2.32 0001104659-12-055975 2012 Q2 10-Q 2012-08-08      NaN
2011-04-01 2011-06-30 -1.24 0001104659-11-044888 2011 Q2 10-Q 2011-08-08      NaN
2011-04-01 2011-06-30 -1.24 0001104659-12-055975 2012 Q2 10-Q 2012-08-08 CY2011Q2
2011-01-01 2011-09-30 -2.79 0001104659-11-063695 2011 Q3 10-Q 2011-11-14      NaN
2011-07-01 2011-09-30 -0.59 0001104659-11-063695 2011 Q3 10-Q 2011-11-14 CY2011Q3
2011-01-01 2011-12-31 -2.94 0001047469-12-002301 2011 FY 10-K 2012-03-08   CY2011
2012-01-01 2012-03-31 -0.29 0001104659-12-035299 2012 Q1 10-Q 2012-05-09 CY2012Q1
2012-01-01 2012-06-30 -0.50 0001104659-12-055975 2012 Q2 10-Q 2012-08-08      NaN
2012-04-01 2012-06-30 -0.22 0001104659-12-055975 2012 Q2 10-Q 2012-08-08 CY2012Q2
2018-01-01 2018-09-30 -0.01 0001558370-19-010853 2019 Q3 10-Q 2019-11-13      NaN
2018-07-01 2018-09-30  0.02 0001558370-19-010853 2019 Q3 10-Q 2019-11-13 CY2018Q3
2019-01-01 2019-09-30 -0.07 0001558370-19-010853 2019 Q3 10-Q 2019-11-13      NaN
2019-07-01 2019-09-30 -0.02 0001558370-19-010853 2019 Q3 10-Q 2019-11-13 CY2019Q3
2020-01-01 2020-09-30 -0.06 0001558370-21-014352 2021 Q3 10-Q 2021-11-04      NaN
2020-07-01 2020-09-30 -0.01 0001558370-21-014352 2021 Q3 10-Q 2021-11-04 CY2020Q3
2020-01-01 2020-12-31 -0.07 0001558370-22-004084 2021 FY 10-K 2022-03-23   CY2020
2021-01-01 2021-09-30 -0.02 0001558370-21-014352 2021 Q3 10-Q 2021-11-04      NaN
2021-07-01 2021-09-30  0.00 0001558370-21-014352 2021 Q3 10-Q 2021-11-04 CY2021Q3
2021-01-01 2021-12-31 -0.01 0001558370-22-004084 2021 FY 10-K 2022-03-23   CY2021
----working on:  VVOS
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2022-01-01 2022-03-31 -0.25 0001493152-23-020568 2023 Q1 10-Q 2023-06-08 CY2022Q1
2022-01-01 2022-06-30 -0.58 0001493152-23-029161 2023 Q2 10-Q 2023-08-16      NaN
2022-04-01 2022-06-30 -0.33 0001493152-23-029161 2023 Q2 10-Q 2023-08-16 CY2022Q2
2023-01-01 2023-03-31 -0.07 0001493152-23-020568 2023 Q1 10-Q 2023-06-08 CY2023Q1
2023-01-01 2023-06-30 -0.26 0001493152-23-029161 2023 Q2 10-Q 2023-08-16      NaN
2023-04-01 2023-06-30 -0.18 0001493152-23-029161 2023 Q2 10-Q 2023-08-16 CY2023Q2
concept response invalid
----working on:  VRAX
----working on:  ATXG
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  2
quarter_cntr:  2
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2014-10-28 2015-03-31  0.00 0001650101-16-000007 2015 FY 10-K 2016-06-01      NaN
2015-04-01 2015-09-30  0.00 0001650101-15-000002 2015 Q2 10-Q 2015-11-04      NaN
2015-07-01 2015-09-30  0.00 0001650101-15-000002 2015 Q2 10-Q 2015-11-04 CY2015Q3
2015-04-01 2015-12-31  0.00 0001650101-16-000005 2015 Q3 10-Q 2016-01-28      NaN
2015-10-01 2015-12-31  0.00 0001650101-16-000005 2015 Q3 10-Q 2016-01-28 CY2015Q4
2015-04-01 2016-03-31  0.00 0001650101-16-000007 2015 FY 10-K 2016-06-01   CY2015
2021-04-01 2022-03-31  0.00 0001493152-23-022881 2023 FY 10-K 2023-06-29   CY2021
2022-04-01 2022-06-30  0.00 0001493152-23-027959 2023 Q1 10-Q 2023-08-14 CY2022Q2
2022-04-01 2023-03-31  0.04 0001493152-23-022881 2023 FY 10-K 2023-06-29   CY2022
2023-04-01 2023-06-30 -0.83 0001493152-23-027959 2023 Q1 10-Q 2023-08-14 CY2023Q2
concept response invalid
----working on:  CRTG
concept response invalid
----working on:  XTLB
----working on:  TSOI
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end  val                 accn   fy fp   form      filed    frame
2018-01-01 2018-03-31    0 0001078782-20-000532 2020 Q1 10-Q/A 2020-07-09 CY2018Q1
2020-01-01 2020-03-31    0 0001078782-20-000532 2020 Q1 10-Q/A 2020-07-09 CY2020Q1
2022-01-01 2022-06-30    0 0001493152-23-029721 2023 Q2   10-Q 2023-08-21      NaN
2022-04-01 2022-06-30    0 0001493152-23-029721 2023 Q2   10-Q 2023-08-21 CY2022Q2
2023-01-01 2023-06-30    0 0001493152-23-029721 2023 Q2   10-Q 2023-08-21      NaN
2023-04-01 2023-06-30    0 0001493152-23-029721 2023 Q2   10-Q 2023-08-21 CY2023Q2
concept response invalid
----working on:  MI
----working on:  LDSN
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp   form      filed    frame
2017-01-01 2017-09-30  0.00 0001737193-18-000058 2018 Q3   10-Q 2018-11-15      NaN
2017-07-01 2017-09-30  0.00 0001737193-18-000058 2018 Q3   10-Q 2018-11-15 CY2017Q3
2018-01-01 2018-06-30  0.00 0001737193-18-000032 2018 Q2   10-Q 2018-08-07      NaN
2018-04-01 2018-06-30  0.00 0001737193-18-000032 2018 Q2   10-Q 2018-08-07 CY2018Q2
2018-01-01 2018-09-30  0.00 0001737193-18-000058 2018 Q3   10-Q 2018-11-15      NaN
2018-07-01 2018-09-30  0.00 0001737193-18-000058 2018 Q3   10-Q 2018-11-15 CY2018Q3
2021-01-01 2021-03-31  0.00 0001683168-22-003906 2022 Q1   10-Q 2022-05-23      NaN
2021-01-01 2021-03-31  0.00 0001683168-22-003974 2022 Q1 10-Q/A 2022-05-24 CY2021Q1
2021-01-01 2021-06-30  0.01 0001683168-22-005801 2022 Q2   10-Q 2022-08-16      NaN
2021-04-01 2021-06-30  0.01 0001683168-22-005801 2022 Q2   10-Q 2022-08-16 CY2021Q2
2021-01-01 2021-09-30  0.02 0001683168-22-007927 2022 Q3   10-Q 2022-11-21      NaN
2021-07-01 2021-09-30  0.00 0001683168-22-007927 2022 Q3   10-Q 2022-11-21 CY2021Q3
2022-01-01 2022-03-31  0.00 0001683168-22-003906 2022 Q1   10-Q 2022-05-23      NaN
2022-01-01 2022-03-31  0.00 0001683168-22-003974 2022 Q1 10-Q/A 2022-05-24      NaN
2022-01-01 2022-03-31  0.00 0001683168-23-003483 2023 Q1   10-Q 2023-05-17 CY2022Q1
2022-01-01 2022-06-30  0.00 0001683168-22-005801 2022 Q2   10-Q 2022-08-16      NaN
2022-01-01 2022-06-30  0.00 0001683168-23-005789 2023 Q2   10-Q 2023-08-15      NaN
2022-04-01 2022-06-30  0.00 0001683168-22-005801 2022 Q2   10-Q 2022-08-16      NaN
2022-04-01 2022-06-30  0.00 0001683168-23-005789 2023 Q2   10-Q 2023-08-15 CY2022Q2
2022-01-01 2022-09-30 -0.01 0001683168-22-007927 2022 Q3   10-Q 2022-11-21      NaN
2022-07-01 2022-09-30  0.00 0001683168-22-007927 2022 Q3   10-Q 2022-11-21 CY2022Q3
2023-01-01 2023-03-31  0.00 0001683168-23-003483 2023 Q1   10-Q 2023-05-17 CY2023Q1
2023-01-01 2023-06-30  0.00 0001683168-23-005789 2023 Q2   10-Q 2023-08-15      NaN
2023-04-01 2023-06-30  0.00 0001683168-23-005789 2023 Q2   10-Q 2023-08-15 CY2023Q2
concept response invalid
----working on:  ALXEF
concept response invalid
----working on:  SWVL
concept response invalid
----working on:  GEGP
----working on:  ZVSA
=======>ERROR: NON_CONTINGET!!!!
{'CY2023Q2'}
     start        end   val                 accn   fy fp form      filed    frame
2023-04-01 2023-06-30 -4.84 0001493152-23-029603 2023 Q2 10-Q 2023-08-21 CY2023Q2
concept response invalid
----working on:  JUVAF
concept response invalid
----working on:  SIPN
concept response invalid
----working on:  AEHL
concept response invalid
----working on:  IMTH
concept response invalid
----working on:  SITS
----working on:  RELI
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end    val                 accn   fy fp   form      filed    frame
2021-01-01 2021-03-31  -0.08 0001493152-22-013694 2022 Q1   10-Q 2022-05-16      NaN
2021-01-01 2021-03-31  -1.22 0001493152-23-018104 2022 Q1 10-Q/A 2023-05-18 CY2021Q1
2021-01-01 2021-06-30  -0.20 0001493152-22-022662 2022 Q2   10-Q 2022-08-15      NaN
2021-01-01 2021-06-30  -3.06 0001493152-23-018107 2022 Q2 10-Q/A 2023-05-18      NaN
2021-04-01 2021-06-30  -0.12 0001493152-22-022662 2022 Q2   10-Q 2022-08-15      NaN
2021-04-01 2021-06-30  -1.75 0001493152-23-018107 2022 Q2 10-Q/A 2023-05-18 CY2021Q2
2021-01-01 2021-09-30  -0.25 0001493152-22-032181 2022 Q3   10-Q 2022-11-14      NaN
2021-01-01 2021-09-30  -3.80 0001493152-23-018108 2022 Q3 10-Q/A 2023-05-18      NaN
2021-07-01 2021-09-30  -0.05 0001493152-22-032181 2022 Q3   10-Q 2022-11-14      NaN
2021-07-01 2021-09-30  -0.82 0001493152-23-018108 2022 Q3 10-Q/A 2023-05-18 CY2021Q3
2022-01-01 2022-03-31  -0.42 0001493152-22-013694 2022 Q1   10-Q 2022-05-16      NaN
2022-01-01 2022-03-31  -9.69 0001493152-23-018104 2022 Q1 10-Q/A 2023-05-18 CY2022Q1
2022-01-01 2022-06-30  -0.59 0001493152-22-022662 2022 Q2   10-Q 2022-08-15      NaN
2022-01-01 2022-06-30 -12.84 0001493152-23-018107 2022 Q2 10-Q/A 2023-05-18      NaN
2022-01-01 2022-06-30 -12.84 0001493152-23-027454 2023 Q2   10-Q 2023-08-10      NaN
2022-04-01 2022-06-30  -0.10 0001493152-22-022662 2022 Q2   10-Q 2022-08-15      NaN
2022-04-01 2022-06-30   8.61 0001493152-23-018107 2022 Q2 10-Q/A 2023-05-18      NaN
2022-04-01 2022-06-30   8.61 0001493152-23-027454 2023 Q2   10-Q 2023-08-10 CY2022Q2
2022-01-01 2022-09-30  -0.78 0001493152-22-032181 2022 Q3   10-Q 2022-11-14      NaN
2022-01-01 2022-09-30  15.60 0001493152-23-018108 2022 Q3 10-Q/A 2023-05-18      NaN
2022-07-01 2022-09-30  -0.10 0001493152-22-032181 2022 Q3   10-Q 2022-11-14      NaN
2022-07-01 2022-09-30   4.65 0001493152-23-018108 2022 Q3 10-Q/A 2023-05-18 CY2022Q3
2023-01-01 2023-06-30  -1.33 0001493152-23-027454 2023 Q2   10-Q 2023-08-10      NaN
2023-04-01 2023-06-30  -0.39 0001493152-23-027454 2023 Q2   10-Q 2023-08-10 CY2023Q2
concept response invalid
----working on:  BMXI
=======>ERROR: FRAME COLUMN DOES NOT EXIST!!!!
     start        end   val                 accn   fy fp form      filed
2022-01-01 2022-06-30 -0.09 0001493152-23-028496 2023 Q2 10-Q 2023-08-14
2023-01-01 2023-06-30 -0.18 0001493152-23-028496 2023 Q2 10-Q 2023-08-14
concept response invalid
----working on:  HENC
----working on:  ARTH
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  2
quarter_cntr:  2
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2012-10-01 2013-06-30 -0.13 0001144204-14-047210 2014 Q3 10-Q 2014-08-06      NaN
2013-04-01 2013-06-30 -0.06 0001144204-14-047210 2014 Q3 10-Q 2014-08-06 CY2013Q2
2013-10-01 2013-12-31 -0.01 0001144204-15-006886 2015 Q1 10-Q 2015-02-09 CY2013Q4
2013-10-01 2014-06-30 -0.13 0001144204-15-047254 2015 Q3 10-Q 2015-08-07      NaN
2013-10-01 2014-06-30 -0.13 0001144204-14-047210 2014 Q3 10-Q 2014-08-06      NaN
2014-04-01 2014-06-30  0.01 0001144204-15-047254 2015 Q3 10-Q 2015-08-07 CY2014Q2
2014-04-01 2014-06-30  0.01 0001144204-14-047210 2014 Q3 10-Q 2014-08-06      NaN
2014-10-01 2014-12-31  0.01 0001144204-16-081344 2016 Q1 10-Q 2016-02-12 CY2014Q4
2014-10-01 2014-12-31  0.01 0001144204-15-006886 2015 Q1 10-Q 2015-02-09      NaN
2014-10-01 2015-06-30 -0.02 0001144204-15-047254 2015 Q3 10-Q 2015-08-07      NaN
2015-04-01 2015-06-30 -0.02 0001144204-15-047254 2015 Q3 10-Q 2015-08-07 CY2015Q2
2015-10-01 2015-12-31 -0.01 0001144204-16-081344 2016 Q1 10-Q 2016-02-12 CY2015Q4
2016-10-01 2016-12-31 -0.01 0001144204-18-005155 2018 Q1 10-Q 2018-02-01 CY2016Q4
2017-10-01 2017-12-31  0.00 0001144204-19-004261 2019 Q1 10-Q 2019-02-01 CY2017Q4
2017-10-01 2017-12-31  0.00 0001144204-18-005155 2018 Q1 10-Q 2018-02-01      NaN
2017-10-01 2018-03-31 -0.01 0001144204-19-025993 2019 Q2 10-Q 2019-05-14      NaN
2018-01-01 2018-03-31 -0.01 0001144204-19-025993 2019 Q2 10-Q 2019-05-14 CY2018Q1
2018-10-01 2018-12-31 -0.02 0001144204-19-004261 2019 Q1 10-Q 2019-02-01 CY2018Q4
2018-10-01 2019-03-31 -0.01 0001144204-19-025993 2019 Q2 10-Q 2019-05-14      NaN
2018-10-01 2019-03-31 -0.01 0001104659-20-056804 2020 Q2 10-Q 2020-05-05      NaN
2019-01-01 2019-03-31  0.00 0001144204-19-025993 2019 Q2 10-Q 2019-05-14      NaN
2019-01-01 2019-03-31  0.00 0001104659-20-056804 2020 Q2 10-Q 2020-05-05 CY2019Q1
2019-10-01 2020-03-31 -0.01 0001104659-20-056804 2020 Q2 10-Q 2020-05-05      NaN
2020-01-01 2020-03-31  0.00 0001104659-20-056804 2020 Q2 10-Q 2020-05-05 CY2020Q1
2019-10-01 2020-09-30 -0.02 0001410578-21-000550 2021 FY 10-K 2021-12-17   CY2020
2020-10-01 2021-09-30 -0.03 0001410578-21-000550 2021 FY 10-K 2021-12-17   CY2021
concept response invalid
----working on:  SZLSF
concept response invalid
----working on:  GSAC
----working on:  BABB
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  2
quarter_cntr:  2
invalid_cntr:  0
     start        end    val                 accn   fy fp form      filed    frame
2010-12-01 2011-08-31  0.030 0001437749-12-010187 2012 Q3 10-Q 2012-10-10      NaN
2011-06-01 2011-08-31  0.010 0001437749-12-010187 2012 Q3 10-Q 2012-10-10 CY2011Q3
2010-12-01 2011-11-30  0.050 0001437749-13-001868 2012 FY 10-K 2013-02-22   CY2011
2011-12-01 2012-02-29  0.001 0001437749-13-004353 2013 Q1 10-Q 2013-04-12 CY2012Q1
2011-12-01 2012-05-31  0.040 0001437749-13-008765 2013 Q2 10-Q 2013-07-12      NaN
2012-03-01 2012-05-31  0.040 0001437749-13-008765 2013 Q2 10-Q 2013-07-12 CY2012Q2
2011-12-01 2012-08-31  0.050 0001437749-13-013041 2013 Q3 10-Q 2013-10-15      NaN
2011-12-01 2012-08-31  0.050 0001437749-12-010187 2012 Q3 10-Q 2012-10-10      NaN
2012-06-01 2012-08-31  0.010 0001437749-13-013041 2013 Q3 10-Q 2013-10-15 CY2012Q3
2012-06-01 2012-08-31  0.010 0001437749-12-010187 2012 Q3 10-Q 2012-10-10      NaN
2011-12-01 2012-11-30  0.060 0001437749-14-002837 2013 FY 10-K 2014-02-26   CY2012
2011-12-01 2012-11-30  0.060 0001437749-13-001868 2012 FY 10-K 2013-02-22      NaN
2012-12-01 2013-02-28 -0.009 0001437749-14-006493 2014 Q1 10-Q 2014-04-11 CY2013Q1
2012-12-01 2013-02-28 -0.009 0001437749-13-004353 2013 Q1 10-Q 2013-04-12      NaN
2012-12-01 2013-05-31  0.010 0001437749-14-012668 2014 Q2 10-Q 2014-07-11      NaN
2012-12-01 2013-05-31  0.010 0001437749-13-008765 2013 Q2 10-Q 2013-07-12      NaN
2013-03-01 2013-05-31  0.020 0001437749-14-012668 2014 Q2 10-Q 2014-07-11 CY2013Q2
2013-03-01 2013-05-31  0.020 0001437749-13-008765 2013 Q2 10-Q 2013-07-12      NaN
2012-12-01 2013-08-31  0.020 0001437749-14-018265 2014 Q3 10-Q 2014-10-14      NaN
2012-12-01 2013-08-31  0.020 0001437749-13-013041 2013 Q3 10-Q 2013-10-15      NaN
2013-06-01 2013-08-31  0.010 0001437749-14-018265 2014 Q3 10-Q 2014-10-14 CY2013Q3
2013-06-01 2013-08-31  0.010 0001437749-13-013041 2013 Q3 10-Q 2013-10-15      NaN
2012-12-01 2013-11-30  0.050 0001437749-15-003221 2014 FY 10-K 2015-02-23   CY2013
2012-12-01 2013-11-30  0.050 0001437749-14-002837 2013 FY 10-K 2014-02-26      NaN
2013-12-01 2014-02-28  0.004 0001437749-15-007331 2015 Q1 10-Q 2015-04-14 CY2014Q1
2013-12-01 2014-02-28  0.004 0001437749-14-006493 2014 Q1 10-Q 2014-04-11      NaN
2013-12-01 2014-05-31  0.040 0001437749-15-013511 2015 Q2 10-Q 2015-07-13      NaN
2013-12-01 2014-05-31  0.040 0001437749-14-012668 2014 Q2 10-Q 2014-07-11      NaN
2014-03-01 2014-05-31  0.040 0001437749-15-013511 2015 Q2 10-Q 2015-07-13 CY2014Q2
2014-03-01 2014-05-31  0.040 0001437749-14-012668 2014 Q2 10-Q 2014-07-11      NaN
2013-12-01 2014-08-31  0.060 0001437749-14-018265 2014 Q3 10-Q 2014-10-14      NaN
2014-06-01 2014-08-31  0.020 0001437749-14-018265 2014 Q3 10-Q 2014-10-14 CY2014Q3
2013-12-01 2014-11-30  0.070 0001437749-16-025934 2015 FY 10-K 2016-02-24   CY2014
2013-12-01 2014-11-30  0.070 0001437749-15-003221 2014 FY 10-K 2015-02-23      NaN
2014-12-01 2015-02-28 -0.034 0001437749-15-007331 2015 Q1 10-Q 2015-04-14 CY2015Q1
2014-12-01 2015-05-31 -0.020 0001437749-16-035202 2016 Q2 10-Q 2016-07-13      NaN
2014-12-01 2015-05-31 -0.020 0001437749-15-013511 2015 Q2 10-Q 2015-07-13      NaN
2015-03-01 2015-05-31  0.020 0001437749-16-035202 2016 Q2 10-Q 2016-07-13 CY2015Q2
2015-03-01 2015-05-31  0.020 0001437749-15-013511 2015 Q2 10-Q 2015-07-13      NaN
2014-12-01 2015-08-31  0.000 0001437749-16-039781 2016 Q3 10-Q 2016-10-13      NaN
2015-06-01 2015-08-31  0.020 0001437749-16-039781 2016 Q3 10-Q 2016-10-13 CY2015Q3
2014-12-01 2015-11-30  0.020 0001437749-17-003067 2016 FY 10-K 2017-02-23   CY2015
2014-12-01 2015-11-30  0.020 0001437749-16-025934 2015 FY 10-K 2016-02-24      NaN
2015-12-01 2016-05-31  0.030 0001437749-16-035202 2016 Q2 10-Q 2016-07-13      NaN
2016-03-01 2016-05-31  0.020 0001437749-16-035202 2016 Q2 10-Q 2016-07-13 CY2016Q2
2015-12-01 2016-08-31  0.050 0001437749-16-039781 2016 Q3 10-Q 2016-10-13      NaN
2016-06-01 2016-08-31  0.020 0001437749-16-039781 2016 Q3 10-Q 2016-10-13 CY2016Q3
2015-12-01 2016-11-30  0.060 0001437749-17-003067 2016 FY 10-K 2017-02-23   CY2016
----working on:  ENVB
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end     val                 accn   fy fp   form      filed    frame
2013-04-01 2014-03-31   6.330 0001079974-16-001044 2015 FY  10-KT 2016-03-15   CY2013
2014-04-01 2014-06-30   0.040 0001079974-15-000560 2015 Q1 10-Q/A 2015-08-17      NaN
2014-04-01 2014-06-30   0.040 0001079974-15-000562 2015 Q1 10-Q/A 2015-08-18 CY2014Q2
2014-04-01 2015-03-31   4.270 0001079974-16-001044 2015 FY  10-KT 2016-03-15   CY2014
2015-01-01 2015-03-31   0.110 0001079974-16-001197 2016 Q1   10-Q 2016-05-16 CY2015Q1
2015-01-01 2015-06-30   0.070 0001079974-16-001485 2016 Q2   10-Q 2016-08-12      NaN
2015-04-01 2015-06-30   0.010 0001079974-15-000560 2015 Q1 10-Q/A 2015-08-17      NaN
2015-04-01 2015-06-30   0.010 0001079974-15-000562 2015 Q1 10-Q/A 2015-08-18      NaN
2015-04-01 2015-06-30   0.010 0001079974-16-001485 2016 Q2   10-Q 2016-08-12 CY2015Q2
2015-01-01 2015-09-30   0.100 0001079974-16-001683 2016 Q3   10-Q 2016-11-14      NaN
2015-07-01 2015-09-30  -0.020 0001079974-16-001683 2016 Q3   10-Q 2016-11-14 CY2015Q3
2015-01-01 2015-12-31  -0.070 0001079974-17-000131 2016 FY 10-K/A 2017-04-04   CY2015
2015-04-01 2015-12-31  -0.160 0001079974-16-001044 2015 FY  10-KT 2016-03-15      NaN
2016-01-01 2016-03-31  -0.100 0001079974-16-001197 2016 Q1   10-Q 2016-05-16      NaN
2016-01-01 2016-03-31  -0.090 0001140361-17-020046 2017 Q1   10-Q 2017-05-12      NaN
2016-01-01 2016-03-31  -0.090 0001140361-17-020580 2017 Q1 10-Q/A 2017-05-15 CY2016Q1
2016-01-01 2016-06-30  -0.190 0001079974-16-001485 2016 Q2   10-Q 2016-08-12      NaN
2016-01-01 2016-06-30  -0.190 0001140361-17-031753 2017 Q2   10-Q 2017-08-14      NaN
2016-04-01 2016-06-30  -0.090 0001079974-16-001485 2016 Q2   10-Q 2016-08-12      NaN
2016-04-01 2016-06-30  -0.090 0001140361-17-031753 2017 Q2   10-Q 2017-08-14 CY2016Q2
2016-01-01 2016-09-30  -0.320 0001079974-16-001683 2016 Q3   10-Q 2016-11-14      NaN
2016-01-01 2016-09-30  -0.320 0001140361-17-042135 2017 Q3   10-Q 2017-11-13      NaN
2016-07-01 2016-09-30  -0.130 0001079974-16-001683 2016 Q3   10-Q 2016-11-14      NaN
2016-07-01 2016-09-30  -0.130 0001140361-17-042135 2017 Q3   10-Q 2017-11-13 CY2016Q3
2016-01-01 2016-12-31  -0.210 0001079974-17-000131 2016 FY 10-K/A 2017-04-04      NaN
2016-01-01 2016-12-31  -0.210 0001140361-18-016275 2017 FY   10-K 2018-04-02   CY2016
2017-01-01 2017-03-31  -0.090 0001140361-17-020046 2017 Q1   10-Q 2017-05-12      NaN
2017-01-01 2017-03-31  -0.090 0001140361-17-020580 2017 Q1 10-Q/A 2017-05-15      NaN
2017-01-01 2017-03-31  -0.090 0001140361-18-023478 2018 Q1   10-Q 2018-05-15 CY2017Q1
2017-01-01 2017-06-30  -0.350 0001140361-17-031753 2017 Q2   10-Q 2017-08-14      NaN
2017-01-01 2017-06-30  -0.350 0001140361-18-036289 2018 Q2   10-Q 2018-08-14      NaN
2017-04-01 2017-06-30  -0.260 0001140361-17-031753 2017 Q2   10-Q 2017-08-14      NaN
2017-04-01 2017-06-30  -0.260 0001140361-18-036289 2018 Q2   10-Q 2018-08-14 CY2017Q2
2017-01-01 2017-09-30  -0.660 0001140361-17-042135 2017 Q3   10-Q 2017-11-13      NaN
2017-01-01 2017-09-30  -0.660 0001140361-18-043114 2018 Q3   10-Q 2018-11-14      NaN
2017-07-01 2017-09-30  -0.310 0001140361-17-042135 2017 Q3   10-Q 2017-11-13      NaN
2017-07-01 2017-09-30  -0.310 0001140361-18-043114 2018 Q3   10-Q 2018-11-14 CY2017Q3
2017-01-01 2017-12-31  -0.750 0001140361-18-016275 2017 FY   10-K 2018-04-02      NaN
2017-01-01 2017-12-31  -0.750 0001140361-19-005573 2018 FY   10-K 2019-03-26   CY2017
2018-01-01 2018-03-31  -0.110 0001140361-18-023478 2018 Q1   10-Q 2018-05-15      NaN
2018-01-01 2018-03-31  -0.110 0001140361-19-009043 2019 Q1   10-Q 2019-05-14 CY2018Q1
2018-01-01 2018-06-30  -0.190 0001140361-18-036289 2018 Q2   10-Q 2018-08-14      NaN
2018-01-01 2018-06-30  -0.190 0001140361-19-014987 2019 Q2   10-Q 2019-08-14      NaN
2018-04-01 2018-06-30  -0.070 0001140361-18-036289 2018 Q2   10-Q 2018-08-14      NaN
2018-04-01 2018-06-30  -0.070 0001140361-19-014987 2019 Q2   10-Q 2019-08-14 CY2018Q2
2018-01-01 2018-09-30   0.020 0001140361-18-043114 2018 Q3   10-Q 2018-11-14      NaN
2018-01-01 2018-09-30   0.020 0001140361-19-020187 2019 Q3   10-Q 2019-11-08      NaN
2018-07-01 2018-09-30   0.160 0001140361-18-043114 2018 Q3   10-Q 2018-11-14      NaN
2018-07-01 2018-09-30   0.160 0001140361-19-020187 2019 Q3   10-Q 2019-11-08 CY2018Q3
2018-01-01 2018-12-31  -0.820 0001140361-19-005573 2018 FY   10-K 2019-03-26      NaN
2018-01-01 2018-12-31 -20.470 0001140361-20-006825 2019 FY   10-K 2020-03-25      NaN
2018-01-01 2018-12-31 -20.470 0001493152-20-015385 2019 FY 10-K/A 2020-08-12   CY2018
2019-01-01 2019-03-31  -0.040 0001140361-19-009043 2019 Q1   10-Q 2019-05-14      NaN
2019-01-01 2019-03-31  -1.090 0001567619-20-010243 2020 Q1   10-Q 2020-05-15 CY2019Q1
2019-01-01 2019-06-30  -0.070 0001140361-19-014987 2019 Q2   10-Q 2019-08-14      NaN
2019-01-01 2019-06-30  -1.730 0001493152-20-015855 2020 Q2   10-Q 2020-08-14      NaN
2019-04-01 2019-06-30  -0.030 0001140361-19-014987 2019 Q2   10-Q 2019-08-14      NaN
